num,"C(0,1)",cv,cl,f'c(Mpa),ρc(kg/m3),da(mm),"rd(0,1)",d(mm),b(mm),w(mm),tn(mm),dt(mm),Av(mm2),Al(mm2),Vf,lf,df,fv,fl,v
,1,0,32.26885858,44.63913186,2300,22,0,254,127,254,0,146,0,1734.8814,0,0,0,0,600,3.3124
1,1,1.536751753,32.26885858,43.31321705,2300,22,1,254,127,254,0,146,141.6925,1734.8814,0,0,0,349.86,600,5.2724
2,1,1.454963845,32.26885858,47.95391888,2300,22,1,254,127,254,0,146,141.6925,1734.8814,0,0,0,331.24,600,5.8212
3,1,3.073503506,32.26885858,42.42927385,2300,22,1,254,127,254,0,146,283.385,1734.8814,0,0,0,349.86,600,6.8894
4,1,2.909927689,32.26885858,46.18603247,2300,22,1,254,127,254,0,146,283.385,1734.8814,0,0,0,331.24,600,6.762
5,1,4.610255259,32.26885858,42.42927385,2300,22,1,254,127,254,0,146,425.0775,1734.8814,0,0,0,349.86,600,7.5852
6,1,4.364891534,32.26885858,43.31321705,2300,22,1,254,127,254,0,146,425.0775,1734.8814,0,0,0,331.24,600,7.3794
7,1,6.147007012,32.26885858,49.83229819,2300,22,1,254,127,254,0,146,566.77,1734.8814,0,0,0,349.86,600,9.3786
8,1,5.819855379,32.26885858,42.5950132,2300,22,1,254,127,254,0,146,566.77,1734.8814,0,0,0,331.24,600,8.82
9,1,7.683758765,32.26885858,49.83229819,2300,22,1,254,127,254,0,146,708.4625,1734.8814,0,0,0,349.86,600,9.653
10,1,7.274819223,32.26885858,44.91536411,2300,22,1,254,127,254,0,146,708.4625,1734.8814,0,0,0,331.24,600,9.5452
11,1,9.220510518,32.26885858,47.62244018,2300,22,1,254,127,254,0,146,850.155,1734.8814,0,0,0,349.86,600,9.8784
12,1,8.729783068,32.26885858,44.74962476,2300,22,1,254,127,254,0,146,850.155,1734.8814,0,0,0,331.24,600,9.7902
13,0,1.536751753,32.26885858,34.2527992,2300,22,1,254,127,254,0,146,141.6925,1734.8814,0,0,0,349.86,600,1.5386
14,0,3.073503506,32.26885858,34.2527992,2300,22,1,254,127,254,0,146,283.385,1734.8814,0,0,0,349.86,600,3.0772
15,0,4.610255259,32.26885858,43.09223125,2300,22,1,254,127,254,0,146,425.0775,1734.8814,0,0,0,349.86,600,4.6256
16,0,6.147007012,32.26885858,43.09223125,2300,22,1,254,127,254,0,146,566.77,1734.8814,0,0,0,349.86,600,6.1544
17,0,7.683758765,32.26885858,46.18603247,2300,22,1,254,127,254,0,146,708.4625,1734.8814,0,0,0,349.86,600,7.7224
18,0,9.220510518,32.26885858,46.18603247,2300,22,1,254,127,254,0,146,850.155,1734.8814,0,0,0,349.86,600,9.2414
19,0,0.343843569,32.26885858,44.63913186,2300,22,1,254,127,254,0,146,32.1536,1734.8814,0,0,0,344.96,600,1.6562
20,0,1.562925315,32.26885858,44.30765316,2300,22,1,254,127,254,0,146,128.6144,1734.8814,0,0,0,392,600,3.5868
21,0,3.073503506,32.26885858,34.2527992,2300,22,1,254,127,254,0,146,283.385,1734.8814,0,0,0,349.86,600,4.6844
22,0,5.108152,32.26885858,44.63913186,2300,22,1,254,127,254,0,146,506.4506,1734.8814,0,0,0,325.36,600,7.0854
23,0,7.186688131,32.26885858,44.63913186,2300,22,1,254,127,254,0,146,793.8234,1734.8814,0,0,0,292.04,600,7.9478
24,0,2.001651443,32.26885858,44.97061056,2300,22,1,254,127,254,0,146,141.6925,1734.8814,0,0,0,455.7,600,4.851
25,0,4.003302886,32.26885858,44.97061056,2300,22,1,254,127,254,0,146,283.385,1734.8814,0,0,0,455.7,600,6.7522
26,0,6.004954329,32.26885858,47.95391888,2300,22,1,254,127,254,0,146,425.0775,1734.8814,0,0,0,455.7,600,8.134
27,0,8.006605772,32.26885858,47.95391888,2300,22,1,254,127,254,0,146,566.77,1734.8814,0,0,0,455.7,600,9.653
28,0,10.00825722,32.26885858,37.45709332,2300,22,1,254,127,254,0,146,708.4625,1734.8814,0,0,0,455.7,600,9.0944
29,0,1.536751753,32.26885858,27.07076066,2300,22,1,254,127,254,0,146,141.6925,1734.8814,0,0,0,349.86,600,3.5182
30,0,3.073503506,32.26885858,28.94913997,2300,22,1,254,127,254,0,146,283.385,1734.8814,0,0,0,349.86,600,4.8216
31,0,4.610255259,32.26885858,26.3525568,2300,22,1,254,127,254,0,146,425.0775,1734.8814,0,0,0,349.86,600,5.586
32,0,6.147007012,32.26885858,28.50716837,2300,22,1,254,127,254,0,146,566.77,1734.8814,0,0,0,349.86,600,5.4782
33,0,7.683758765,32.26885858,28.94913997,2300,22,1,254,127,254,0,146,708.4625,1734.8814,0,0,0,349.86,600,6.958
34,1,1.454963845,32.26885858,43.75518865,2300,22,0,254,127,254,0,146,141.6925,1734.8814,0,0,0,331.24,600,5.5174
35,1,7.274819223,32.26885858,43.42370995,2300,22,0,254,127,254,0,146,708.4625,1734.8814,0,0,0,331.24,600,8.5456
36,0,1.454963845,32.26885858,43.75518865,2300,22,0,254,127,254,0,146,141.6925,1734.8814,0,0,0,331.24,600,2.205
37,0,7.274819223,32.26885858,43.42370995,2300,22,0,254,127,254,0,146,708.4625,1734.8814,0,0,0,331.24,600,6.3602
38,1,0,42.39,29.16482211,1778.846154,9.525,0,254,127,304.8,0,152.4,0,2279.0277,0,0,0,0,600,3.4473785
39,1,1.444648114,42.39,25.78639118,1778.846154,9.525,1,254,127,304.8,0,152.4,141.6925,2279.0277,0,0,0,328.8915,600,5.226225806
40,1,3.246672491,42.39,28.23402992,1682.692308,9.525,1,254,127,304.8,0,152.4,283.385,2279.0277,0,0,0,369.572,600,6.301807898
41,1,4.833665388,42.39,26.95849987,1762.820513,9.525,1,254,127,304.8,0,152.4,425.0775,2279.0277,0,0,0,366.814,600,7.03265214
42,1,6.166254843,42.39,28.2685037,1730.769231,9.525,1,254,127,304.8,0,152.4,566.77,2279.0277,0,0,0,350.9555,600,7.5842327
43,1,7.707818554,42.39,27.30323772,1730.769231,9.525,1,254,127,304.8,0,152.4,708.4625,2279.0277,0,0,0,350.9555,600,8.20476083
44,1,9.412927334,42.39,29.30271725,1762.820513,9.525,1,254,127,304.8,0,152.4,850.155,2279.0277,0,0,0,357.161,600,9.266553408
45,0,1.50219175,42.39,25.78639118,1778.846154,9.525,1,254,127,304.8,0,152.4,141.6925,2279.0277,0,0,0,341.992,600,3.10264065
46,0,3.083127422,42.39,23.16638352,1714.74359,9.525,1,254,127,304.8,0,152.4,283.385,2279.0277,0,0,0,350.9555,600,4.495381564
47,0,4.624691132,42.39,26.95849987,1762.820513,9.525,1,254,127,304.8,0,152.4,425.0775,2279.0277,0,0,0,350.9555,600,5.79159588
48,0,5.948194751,42.39,28.2685037,1730.769231,9.525,1,254,127,304.8,0,152.4,566.77,2279.0277,0,0,0,338.5445,600,6.48107158
49,0,7.647246306,42.39,27.30323772,1730.769231,9.525,1,254,127,304.8,0,152.4,708.4625,2279.0277,0,0,0,348.1975,600,6.894757
50,0,9.412927334,42.39,29.30271725,1762.820513,9.525,1,254,127,304.8,0,152.4,850.155,2279.0277,0,0,0,357.161,600,7.956549578
51,0,1.50219175,42.39,16.06478381,1634.615385,9.525,1,254,127,304.8,0,152.4,141.6925,2279.0277,0,0,0,341.992,600,2.509691548
52,0,3.246672491,42.39,16.06478381,1634.615385,9.525,1,254,127,304.8,0,152.4,283.385,2279.0277,0,0,0,369.572,600,3.543905098
53,0,4.624691132,42.39,13.789514,1650.641026,9.525,1,254,127,304.8,0,152.4,425.0775,2279.0277,0,0,0,350.9555,600,3.626642182
54,0,6.335857138,42.39,14.13425185,1682.692308,9.525,1,254,127,304.8,0,152.4,566.77,2279.0277,0,0,0,360.6085,600,3.86106392
55,0,8.116681228,42.39,16.06478381,1698.717949,9.525,1,254,127,304.8,0,152.4,708.4625,2279.0277,0,0,0,369.572,600,4.41264448
56,0,9.013150498,42.39,16.06478381,1698.717949,9.525,1,254,127,304.8,0,152.4,850.155,2279.0277,0,0,0,341.992,600,5.10212018
57,0,1.568821222,42.39,41.33406822,1730.769231,9.525,1,254,127,304.8,0,152.4,141.6925,2279.0277,0,0,0,357.161,600,2.55106009
58,0,3.167928569,42.39,41.33406822,1730.769231,9.525,1,254,127,304.8,0,152.4,283.385,2279.0277,0,0,0,360.6085,600,4.605697676
59,0,4.751892853,42.39,39.36906247,1714.74359,9.525,1,254,127,304.8,0,152.4,425.0775,2279.0277,0,0,0,360.6085,600,5.322752404
60,0,6.335857138,42.39,39.36906247,1714.74359,9.525,1,254,127,304.8,0,152.4,566.77,2279.0277,0,0,0,360.6085,600,7.046441654
61,0,7.919821422,42.39,38.6106392,1746.794872,9.525,1,254,127,304.8,0,152.4,708.4625,2279.0277,0,0,0,360.6085,600,7.460127074
62,0,9.412927334,42.39,38.6106392,1746.794872,9.525,1,254,127,304.8,0,152.4,850.155,2279.0277,0,0,0,357.161,600,8.41160354
63,1,0,42.39,27.30323772,1474.358974,9.525,0,254,127,304.8,0,152.4,0,2279.0277,0,0,0,0,600,3.86106392
64,1,1.583964284,42.39,28.61324155,1554.487179,9.525,1,254,127,304.8,0,152.4,141.6925,2279.0277,0,0,0,360.6085,600,5.37791046
65,1,3.167928569,42.39,27.78587071,1506.410256,9.525,1,254,127,304.8,0,152.4,283.385,2279.0277,0,0,0,360.6085,600,6.012228104
66,1,4.751892853,42.39,28.02718721,1538.461538,9.525,1,254,127,304.8,0,152.4,425.0775,2279.0277,0,0,0,360.6085,600,6.61896672
67,1,6.444887184,42.39,27.85481828,1538.461538,9.525,1,254,127,304.8,0,152.4,566.77,2279.0277,0,0,0,366.814,600,7.92897055
68,1,7.647246306,42.39,28.37192506,1570.512821,9.525,1,254,127,304.8,0,152.4,708.4625,2279.0277,0,0,0,348.1975,600,8.2737084
69,1,9.503785706,42.39,27.92376585,1506.410256,9.525,1,254,127,304.8,0,152.4,850.155,2279.0277,0,0,0,360.6085,600,8.61844625
70,0,1.611221796,42.39,28.61324155,1554.487179,9.525,1,254,127,304.8,0,152.4,141.6925,2279.0277,0,0,0,366.814,600,3.10264065
71,0,3.167928569,42.39,27.78587071,1506.410256,9.525,1,254,127,304.8,0,152.4,283.385,2279.0277,0,0,0,360.6085,600,3.65422121
72,0,3.083127422,42.39,27.37218529,1506.410256,9.525,1,254,127,304.8,0,152.4,283.385,2279.0277,0,0,0,350.9555,600,4.27474934
73,0,4.751892853,42.39,28.02718721,1538.461538,9.525,1,254,127,304.8,0,152.4,425.0775,2279.0277,0,0,0,360.6085,600,5.060751638
74,0,4.670120318,42.39,27.37218529,1506.410256,9.525,1,254,127,304.8,0,152.4,425.0775,2279.0277,0,0,0,354.403,600,4.840119414
75,0,6.166254843,42.39,27.85481828,1538.461538,9.525,1,254,127,304.8,0,152.4,566.77,2279.0277,0,0,0,350.9555,600,5.99843859
76,0,7.844106112,42.39,28.37192506,1570.512821,9.525,1,254,127,304.8,0,152.4,708.4625,2279.0277,0,0,0,357.161,600,6.34317644
77,0,9.667330776,42.39,27.92376585,1506.410256,9.525,1,254,127,304.8,0,152.4,850.155,2279.0277,0,0,0,366.814,600,6.770651374
78,1,0,42.39,27.78587071,1570.512821,12.7,0,254,127,304.8,0,152.4,0,2279.0277,0,0,0,0,600,3.65422121
79,1,1.583964284,42.39,28.57876777,1570.512821,12.7,1,254,127,304.8,0,152.4,141.6925,2279.0277,0,0,0,360.6085,600,5.65370074
80,1,3.058898522,42.39,26.75165716,1538.461538,12.7,1,254,127,304.8,0,152.4,283.385,2279.0277,0,0,0,348.1975,600,5.832964422
81,1,4.706463667,42.39,28.2685037,1538.461538,12.7,1,254,127,304.8,0,152.4,425.0775,2279.0277,0,0,0,357.161,600,7.30844242
82,1,6.444887184,42.39,30.47482594,1554.487179,12.7,1,254,127,304.8,0,152.4,566.77,2279.0277,0,0,0,366.814,600,7.92897055
83,1,7.844106112,42.39,27.61350179,1586.538462,12.7,1,254,127,304.8,0,152.4,708.4625,2279.0277,0,0,0,357.161,600,7.86002298
84,1,9.412927334,42.39,27.61350179,1586.538462,12.7,1,254,127,304.8,0,152.4,850.155,2279.0277,0,0,0,357.161,600,8.20476083
85,0,1.508248974,42.39,28.57876777,1570.512821,12.7,1,254,127,304.8,0,152.4,141.6925,2279.0277,0,0,0,343.371,600,2.7579028
86,0,3.137642445,42.39,26.75165716,1538.461538,12.7,1,254,127,304.8,0,152.4,283.385,2279.0277,0,0,0,357.161,600,4.27474934
87,0,4.706463667,42.39,28.2685037,1538.461538,12.7,1,254,127,304.8,0,152.4,425.0775,2279.0277,0,0,0,357.161,600,5.970859562
88,0,6.27528489,42.39,30.47482594,1554.487179,12.7,1,254,127,304.8,0,152.4,566.77,2279.0277,0,0,0,357.161,600,6.48107158
89,0,7.647246306,42.39,27.23429015,1586.538462,12.7,1,254,127,304.8,0,152.4,708.4625,2279.0277,0,0,0,348.1975,600,6.82580943
90,0,9.049493847,42.39,28.13060856,1570.512821,12.7,1,254,127,304.8,0,152.4,850.155,2279.0277,0,0,0,343.371,600,7.184336794
91,1,0,42.39,27.1308688,2323.717949,12.7,0,254,127,304.8,0,152.4,0,2279.0277,0,0,0,0,600,4.06790663
92,1,1.541563711,42.39,28.82008426,2323.717949,12.7,1,254,127,304.8,0,152.4,141.6925,2279.0277,0,0,0,350.9555,600,5.24001532
93,1,3.192157468,42.39,26.8895523,2323.717949,12.7,1,254,127,304.8,0,152.4,283.385,2279.0277,0,0,0,363.3665,600,6.75686186
94,1,4.751892853,42.39,27.54455422,2371.794872,12.7,1,254,127,304.8,0,152.4,425.0775,2279.0277,0,0,0,360.6085,600,7.65318027
95,1,6.166254843,42.39,28.61324155,2323.717949,12.7,1,254,127,304.8,0,152.4,566.77,2279.0277,0,0,0,350.9555,600,7.86002298
96,1,7.98039367,42.39,27.1308688,2339.74359,12.7,1,254,127,304.8,0,152.4,708.4625,2279.0277,0,0,0,363.3665,600,8.82528896
97,1,9.576472404,42.39,28.40639884,2323.717949,12.7,1,254,127,304.8,0,152.4,850.155,2279.0277,0,0,0,363.3665,600,9.10107924
98,0,1.541563711,42.39,28.82008426,2323.717949,12.7,1,254,127,304.8,0,152.4,141.6925,2279.0277,0,0,0,350.9555,600,3.17158822
99,0,3.192157468,42.39,26.8895523,2323.717949,12.7,1,254,127,304.8,0,152.4,283.385,2279.0277,0,0,0,363.3665,600,5.37791046
100,0,4.751892853,42.39,27.54455422,2371.794872,12.7,1,254,127,304.8,0,152.4,425.0775,2279.0277,0,0,0,360.6085,600,6.61896672
101,0,6.166254843,42.39,28.61324155,2323.717949,12.7,1,254,127,304.8,0,152.4,566.77,2279.0277,0,0,0,350.9555,600,7.92897055
102,0,7.707818554,42.39,27.1308688,2339.74359,12.7,1,254,127,304.8,0,152.4,708.4625,2279.0277,0,0,0,350.9555,600,8.101339475
103,0,9.085837195,42.39,28.40639884,2323.717949,12.7,1,254,127,304.8,0,152.4,850.155,2279.0277,0,0,0,344.75,600,8.20476083
104,0,2.43,7.536,28.361,2406,16,1,300,120,400,0,150,201.6,452.16,0,0,0,433.9285714,600,5.08
105,0,2.43,7.536,24.253,2406,16,1,300,120,400,0,150,201.6,452.16,0,0,0,433.9285714,600,5.5
106,0,2.43,7.536,23.226,2406,16,1,300,120,400,0,150,201.6,452.16,0,0,0,433.9285714,600,5.08
107,0,4.86,7.536,24.253,2406,16,1,300,120,400,0,150,403.2,452.16,0,0,0,433.9285714,600,6.44
108,0,7.29,7.536,24.253,2406,16,1,300,120,400,0,150,604.8,452.16,0,0,0,433.9285714,600,7.39
109,0,9.72,7.536,28.361,2406,16,1,300,120,400,0,150,802.8,452.16,0,0,0,435.8744395,600,7.78
110,0,9.72,7.536,24.253,2406,16,1,300,120,400,0,150,802.8,452.16,0,0,0,435.8744395,600,7.08
111,0,9.72,7.536,23.226,2406,16,1,300,120,400,0,150,802.8,452.16,0,0,0,435.8744395,600,8.39
112,0,9.72,7.536,23.226,2406,16,1,300,120,400,0,150,802.8,452.16,0,0,0,435.8744395,600,8.58
113,0,5.58,5.128666667,25.043,2406,16,1,300,120,400,0,150,396,307.72,0,0,0,507.2727273,600,7.19
114,0,1.06,5.128666667,28.914,2406,16,1,300,120,400,0,150,50.4,307.72,0,0,0,757.1428571,600,3.22
115,0,7.29,5.128666667,28.914,2406,16,1,300,120,400,0,150,604.8,307.72,0,0,0,433.9285714,600,9.72
116,0,10.12,5.128666667,28.914,2406,16,1,300,120,400,0,150,802.8,307.72,0,0,0,453.8116592,600,9.25
117,0,15.17,5.128666667,28.914,2406,16,1,300,120,400,0,150,1206,307.72,0,0,0,452.8358209,600,10.11
118,0,9.72,5.128666667,19.908,2406,16,1,300,120,400,0,150,802.8,307.72,0,0,0,435.8744395,600,7.97
119,0,2.43,7.536,23.305,2400,16,1,300,120,400,0,150,201.6,452.16,0,0,0,433.9285714,600,5.36
120,0,4.86,7.536,23.305,2400,16,1,300,120,400,0,150,403.2,452.16,0,0,0,433.9285714,600,6.53
121,0,7.29,7.536,23.305,2400,16,1,300,120,400,0,150,604.8,452.16,0,0,0,433.9285714,600,6.78
122,0,9.72,7.536,23.305,2400,16,1,300,120,400,0,150,802.8,452.16,0,0,0,435.8744395,600,7.31
123,0,5.58,7.536,23.068,2400,16,1,300,120,400,0,150,396,452.16,0,0,0,507.2727273,600,6.92
124,0,10.12,7.536,23.068,2400,16,1,300,120,400,0,150,802.8,452.16,0,0,0,453.8116592,600,6.53
125,0,2.43,5.128666667,44.319,2438,16,1,300,120,400,0,150,201.6,307.72,0,0,0,433.9285714,600,6.72
126,0,4.86,5.128666667,44.319,2438,16,1,300,120,400,0,150,403.2,307.72,0,0,0,433.9285714,600,10.83
127,0,7.29,5.128666667,44.319,2438,16,1,300,120,400,0,150,604.8,307.72,0,0,0,433.9285714,600,12.56
128,0,9.72,5.128666667,44.319,2438,16,1,300,120,400,0,150,802.8,307.72,0,0,0,435.8744395,600,14.19
129,0,2.43,5.128666667,15.721,2323,16,1,300,120,400,0,150,201.6,307.72,0,0,0,433.9285714,600,4.65
130,0,4.86,5.128666667,15.721,2323,16,1,300,120,400,0,150,403.2,307.72,0,0,0,433.9285714,600,6.04
131,0,7.29,5.128666667,15.721,2323,16,1,300,120,400,0,150,604.8,307.72,0,0,0,433.9285714,600,6.55
132,0,9.72,5.128666667,15.721,2323,16,1,300,120,400,0,150,802.8,307.72,0,0,0,435.8744395,600,6.29
133,0,2.43,5.128666667,30.178,2380,32,1,300,120,400,0,150,201.6,307.72,0,0,0,433.9285714,600,6.93
134,0,4.86,5.128666667,30.178,2380,32,1,300,120,400,0,150,403.2,307.72,0,0,0,433.9285714,600,8.69
135,0,7.29,5.128666667,30.178,2380,32,1,300,120,400,0,150,604.8,307.72,0,0,0,433.9285714,600,9.65
136,0,9.72,5.128666667,30.178,2380,32,1,300,120,400,0,150,802.8,307.72,0,0,0,435.8744395,600,9.94
137,0,2.43,5.128666667,27.176,1744,8,1,300,120,400,0,150,201.6,307.72,0,0,0,433.9285714,600,6.52
138,0,4.86,5.128666667,27.176,1744,8,1,300,120,400,0,150,403.2,307.72,0,0,0,433.9285714,600,8.62
139,0,7.29,5.128666667,27.176,1744,8,1,300,120,400,0,150,604.8,307.72,0,0,0,433.9285714,600,9.79
140,0,9.72,5.128666667,27.176,1744,8,1,300,120,400,0,150,802.8,307.72,0,0,0,435.8744395,600,10.36
141,0,2.43,5.128666667,27.176,1744,8,1,300,120,400,0,150,201.6,307.72,0,0,0,433.9285714,600,4.09
142,0,9.72,5.128666667,27.176,1744,8,1,300,120,400,0,150,802.8,307.72,0,0,0,435.8744395,600,8.87
