num,"C(0,1)",cv,cl,f'c(Mpa),ρc(kg/m3),da(mm),"rd(0,1)",d(mm),b(mm),w(mm),tn(mm),dt(mm),Av(mm2),Al(mm2),Vf,lf,df,fv,fl,v
143,0,2.43,5.128666667,28.519,2406,16,0,300,120,400,0,150,201.6,307.72,0,0,0,433.9285714,600,5.95
144,0,4.86,5.128666667,28.519,2406,16,0,300,120,400,0,150,403.2,307.72,0,0,0,433.9285714,600,8.15
145,0,7.29,5.128666667,28.519,2406,16,0,300,120,400,0,150,604.8,307.72,0,0,0,433.9285714,600,8.81
146,0,9.72,5.128666667,28.519,2406,16,0,300,120,400,0,150,802.8,307.72,0,0,0,435.8744395,600,8.94
147,1,1.756574402,30.15381438,36.96279228,2300,19,1,305,127,305,0,152.4,141.9,1946.68,0,0,0,479.4990095,600,6.653440505
148,0,1.756574402,30.15381438,36.96279228,2300,19,1,305,127,305,0,152.4,141.9,1946.68,0,0,0,479.4990095,600,4.019643331
149,1,3.513148804,30.15381438,36.96279228,2300,19,1,305,127,305,0,152.4,283.8,1946.68,0,0,0,479.4990095,600,9.204500595
150,0,3.513148804,30.15381438,36.96279228,2300,19,1,305,127,305,0,152.4,283.8,1946.68,0,0,0,479.4990095,600,6.398334496
151,1,5.269723205,30.15381438,36.96279228,2300,19,1,305,127,305,0,152.4,425.7,1946.68,0,0,0,479.4990095,600,9.866397267
152,0,5.269723205,30.15381438,36.96279228,2300,19,1,305,127,305,0,152.4,425.7,1946.68,0,0,0,479.4990095,600,8.177181802
153,1,2.094112228,30.15381438,64.44529368,2450,19,1,305,127,305,0,152.4,141.9,1946.68,0,0,0,571.6380349,600,10.05945046
154,0,2.094112228,30.15381438,64.44529368,2450,19,1,305,127,305,0,152.4,141.9,1946.68,0,0,0,571.6380349,600,4.791856115
155,1,4.195112983,30.15381438,68.65109545,2450,19,1,305,127,305,0,152.4,283.8,1946.68,0,0,0,572.578229,600,13.57577653
156,0,4.195112983,30.15381438,68.65109545,2450,19,1,305,127,305,0,152.4,283.8,1946.68,0,0,0,572.578229,600,5.943280534
157,1,6.289225211,30.15381438,73.71874184,2450,19,1,305,127,305,0,152.4,425.7,1946.68,0,0,0,572.264831,600,15.9062044
158,0,6.289225211,30.15381438,73.71874184,2450,19,1,305,127,305,0,152.4,425.7,1946.68,0,0,0,572.264831,600,8.218550344
159,1,8.383337439,30.15381438,70.73331206,2450,19,1,305,127,305,0,152.4,567.6,1946.68,0,0,0,572.108132,600,17.13347115
160,0,8.383337439,30.15381438,70.73331206,2450,19,1,305,127,305,0,152.4,567.6,1946.68,0,0,0,572.108132,600,7.211915822
161,1,2.094112228,30.15381438,65.60361286,2450,19,1,305,127,305,0,152.4,141.9,1946.68,0,0,0,571.6380349,600,11.50045468
162,1,2.094112228,30.15381438,76.64901357,2450,19,1,305,127,305,0,152.4,141.9,1946.68,0,0,0,571.6380349,600,10.55587297
163,0,2.094112228,30.15381438,65.60361286,2450,19,1,305,127,305,0,152.4,141.9,1946.68,0,0,0,571.6380349,600,2.96474551
164,0,2.094112228,30.15381438,76.64901357,2450,19,1,305,127,305,0,152.4,141.9,1946.68,0,0,0,571.6380349,600,3.4473785
165,1,4.195112983,30.15381438,83.82645561,2450,19,1,305,127,305,0,152.4,283.8,1946.68,0,0,0,572.578229,600,15.01678075
166,1,4.195112983,30.15381438,81.18576368,2450,19,1,305,127,305,0,152.4,283.8,1946.68,0,0,0,572.578229,600,14.25835748
167,0,4.195112983,30.15381438,83.82645561,2450,19,1,305,127,305,0,152.4,283.8,1946.68,0,0,0,572.578229,600,5.529595114
168,0,4.195112983,30.15381438,81.18576368,2450,19,1,305,127,305,0,152.4,283.8,1946.68,0,0,0,572.578229,600,5.832964422
169,1,6.289225211,30.15381438,87.63236147,2450,19,1,305,127,305,0,152.4,425.7,1946.68,0,0,0,572.264831,600,16.6439434
170,1,6.289225211,30.15381438,78.13828108,2450,19,1,305,127,305,0,152.4,425.7,1946.68,0,0,0,572.264831,600,16.99557601
171,0,6.289225211,30.15381438,87.63236147,2450,19,1,305,127,305,0,152.4,425.7,1946.68,0,0,0,572.264831,600,7.432548046
172,0,6.289225211,30.15381438,78.13828108,2450,19,1,305,127,305,0,152.4,425.7,1946.68,0,0,0,572.264831,600,7.280863392
173,1,8.383337439,30.15381438,85.69493475,2450,19,1,305,127,305,0,152.4,567.6,1946.68,0,0,0,572.108132,600,17.93326296
174,1,8.383337439,30.15381438,84.50214179,2450,19,1,305,127,305,0,152.4,567.6,1946.68,0,0,0,572.108132,600,18.38831692
175,0,8.383337439,30.15381438,85.69493475,2450,19,1,305,127,305,0,152.4,567.6,1946.68,0,0,0,572.108132,600,8.521919652
176,0,8.383337439,30.15381438,84.50214179,2450,19,1,305,127,305,0,152.4,567.6,1946.68,0,0,0,572.108132,600,8.763236147
177,1,2.094112228,30.15381438,103.0628276,2450,19,1,305,127,305,0,152.4,141.9,1946.68,0,0,0,571.6380349,600,10.91440033
178,0,2.094112228,30.15381438,97.18159992,2450,19,1,305,127,305,0,152.4,141.9,1946.68,0,0,0,571.6380349,600,2.861324155
179,1,4.195112983,30.15381438,94.6994874,2450,19,1,305,127,305,0,152.4,283.8,1946.68,0,0,0,572.578229,600,12.46572066
180,0,4.195112983,30.15381438,92.44490186,2450,19,1,305,127,305,0,152.4,283.8,1946.68,0,0,0,572.578229,600,4.61948719
181,1,6.289225211,30.15381438,90.90737105,2450,19,1,305,127,305,0,152.4,425.7,1946.68,0,0,0,572.264831,600,16.80252281
182,0,6.289225211,30.15381438,89.01131287,2450,19,1,305,127,305,0,152.4,425.7,1946.68,0,0,0,572.264831,600,6.377650225
183,1,8.383337439,30.15381438,94.92011962,2450,19,1,305,127,305,0,152.4,567.6,1946.68,0,0,0,572.108132,600,17.9263682
184,0,8.383337439,30.15381438,95.70612192,2450,19,1,305,127,305,0,152.4,567.6,1946.68,0,0,0,572.108132,600,8.418498297
185,0,4.71,27.46453333,42.13836478,2300,20,1,300,150,400,15,225,399.9056604,2059.84,0,0,0,530,600,8.18
186,0,9.42,27.46453333,42.13836478,2300,20,1,300,150,400,15,225,799.8113208,2059.84,0,0,0,530,600,10.17
187,0,14.13,27.46453333,42.13836478,2300,20,1,300,150,400,15,225,1199.716981,2059.84,0,0,0,530,600,12.92
188,0,4.71,27.46453333,72.32704403,2450,20,1,300,150,400,15,225,399.9056604,2059.84,0,0,0,530,600,7.5
189,0,7.07,27.46453333,72.32704403,2450,20,1,300,150,400,15,225,600.2830189,2059.84,0,0,0,530,600,11.5
190,0,9.42,27.46453333,72.32704403,2450,20,1,300,150,400,15,225,799.8113208,2059.84,0,0,0,530,600,14.03
191,0,4.71,27.46453333,91.19496855,2450,20,1,300,150,400,15,225,399.9056604,2059.84,0,0,0,530,600,7.78
192,0,7.07,27.46453333,91.19496855,2450,20,1,300,150,400,15,225,600.2830189,2059.84,0,0,0,530,600,12.36
193,0,9.42,27.46453333,91.19496855,2450,20,1,300,150,400,15,225,799.8113208,2059.84,0,0,0,530,600,14.17
194,0,2.67,27.46453333,76.72955975,2450,20,1,300,150,400,15,225,400.5,2059.84,0,0,0,300,600,6.73
195,0,1.37,27.46453333,88.99371069,2450,20,1,300,150,400,15,225,205.5,2059.84,0,0,0,300,600,5.17
196,0,2.67,27.46453333,88.99371069,2450,20,1,300,150,400,15,225,400.5,2059.84,0,0,0,300,600,7.32
197,0,3.36,27.46453333,88.99371069,2450,20,1,300,150,400,15,225,504,2059.84,0,0,0,300,600,8.21
198,0,4.02,27.46453333,88.99371069,2450,20,1,300,150,400,15,225,603,2059.84,0,0,0,300,600,9.17
199,0,2.67,27.46453333,99.79035639,2450,20,1,300,150,400,15,225,400.5,2059.84,0,0,0,300,600,7.97
200,0,1.34,27.46453333,111.5303983,2450,20,1,300,150,400,15,225,201,2059.84,0,0,0,300,600,6.01
201,0,2.67,27.46453333,111.5303983,2450,20,1,300,150,400,15,225,400.5,2059.84,0,0,0,300,600,8.43
202,0,3.36,27.46453333,111.5303983,2450,20,1,300,150,400,15,225,504,2059.84,0,0,0,300,600,9.24
203,0,4.02,27.46453333,111.5303983,2450,20,1,300,150,400,15,225,603,2059.84,0,0,0,300,600,9.96
204,1,0,0,31.2,1530,4,0,200,120,380,0,280,0,0,0,0,0,0,0,1.766666667
205,1,0,0,36.2,1590,8,0,200,120,380,0,280,0,0,0,0,0,0,0,2.633333333
206,1,0,0,31.8,1593,13,0,200,120,380,0,280,0,0,0,0,0,0,0,2.541666667
207,1,0,0,37.4,1552,19,0,200,120,380,0,280,0,0,0,0,0,0,0,3.058333333
208,1,0,0,34.8,2241,4,0,200,120,380,0,280,0,0,0,0,0,0,0,1.920833333
209,1,0,0,29.9,1875,8,0,200,120,380,0,280,0,0,0,0,0,0,0,2.55
210,1,0,0,36,1865,13,0,200,120,380,0,280,0,0,0,0,0,0,0,2.8375
211,1,0,0,33,1788,19,0,200,120,380,0,280,0,0,0,0,0,0,0,3.191666667
212,1,0,0,25.8,2257,4,0,200,120,380,0,280,0,0,0,0,0,0,0,1.7
213,1,0,0,29.6,2322,8,0,200,120,380,0,280,0,0,0,0,0,0,0,2.791666667
214,1,0,0,27.4,2335,13,0,200,120,380,0,280,0,0,0,0,0,0,0,3.008333333
215,1,0,0,36.2,2348,19,0,200,120,380,0,280,0,0,0,0,0,0,0,3.891666667
216,1,0,0,19.671,2355,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.86
217,1,0,0,19.671,2355,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.86
218,1,0,0,19.671,2355,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.86
219,1,0,0,19.671,2355,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.86
220,1,0,0,19.671,2355,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.86
221,1,0,0,19.671,2355,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.86
222,1,0,0,28.677,2357.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.43
223,1,0,0,28.677,2357.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.43
224,1,0,0,28.677,2357.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.43
225,1,0,0,28.677,2357.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.43
226,1,0,0,28.677,2357.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.43
227,1,0,0,28.677,2357.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.43
228,1,0,0,43.292,2393,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.11
229,1,0,0,43.292,2393,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.11
230,1,0,0,43.292,2393,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.11
231,1,0,0,43.292,2393,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.11
232,1,0,0,43.292,2393,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.11
233,1,0,0,43.292,2393,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.11
234,1,0,0,44.24,2435.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.67
235,1,0,0,44.24,2435.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.67
236,1,0,0,44.24,2435.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.67
237,1,0,0,44.24,2435.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.67
238,1,0,0,44.24,2435.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.67
239,1,0,0,44.24,2435.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.67
240,1,0,0,17.538,2363,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.11
241,1,0,0,17.538,2363,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.11
242,1,0,0,17.538,2363,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.11
243,1,0,0,17.538,2363,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.11
244,1,0,0,17.538,2363,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.11
245,1,0,0,17.538,2363,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.11
246,1,0,0,28.914,2371.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.23
247,1,0,0,28.914,2371.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.23
248,1,0,0,28.914,2371.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.23
249,1,0,0,28.914,2371.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.23
250,1,0,0,28.914,2371.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.23
251,1,0,0,28.914,2371.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.23
252,1,0,0,37.209,2402,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.93
253,1,0,0,37.209,2402,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.93
254,1,0,0,37.209,2402,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.93
255,1,0,0,37.209,2402,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.93
256,1,0,0,37.209,2402,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.93
257,1,0,0,37.209,2402,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.93
258,1,0,0,44.872,2444.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.26
259,1,0,0,44.872,2444.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.26
260,1,0,0,44.872,2444.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.26
261,1,0,0,44.872,2444.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.26
262,1,0,0,44.872,2444.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.26
263,1,0,0,44.872,2444.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.26
264,1,0,0,15.168,2192,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,2.82
265,1,0,0,15.168,2192,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,2.82
266,1,0,0,15.168,2192,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,2.82
267,1,0,0,15.168,2192,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,2.82
268,1,0,0,15.168,2192,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,2.82
269,1,0,0,15.168,2192,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,2.82
270,1,0,0,23.7,2187.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.48
271,1,0,0,23.7,2187.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.48
272,1,0,0,23.7,2187.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.48
273,1,0,0,23.7,2187.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.48
274,1,0,0,23.7,2187.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.48
275,1,0,0,23.7,2187.8,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,3.48
276,1,0,0,31.6,2222,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.39
277,1,0,0,31.6,2222,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.39
278,1,0,0,31.6,2222,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.39
279,1,0,0,31.6,2222,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.39
280,1,0,0,31.6,2222,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.39
281,1,0,0,31.6,2222,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.39
282,1,0,0,38.947,2264.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.48
283,1,0,0,38.947,2264.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.48
284,1,0,0,38.947,2264.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.48
285,1,0,0,38.947,2264.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.48
286,1,0,0,38.947,2264.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.48
287,1,0,0,38.947,2264.7,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,5.48
288,1,0,0,16.116,2253.28,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,2.9
289,1,0,0,16.116,2253.28,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,2.9
290,1,0,0,16.116,2253.28,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,2.9
291,1,0,0,16.116,2253.28,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,2.9
292,1,0,0,16.116,2253.28,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,2.9
293,1,0,0,16.116,2253.28,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,2.9
294,1,0,0,25.359,2282.52,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.02
295,1,0,0,25.359,2282.52,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.02
296,1,0,0,25.359,2282.52,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.02
297,1,0,0,25.359,2282.52,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.02
298,1,0,0,25.359,2282.52,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.02
299,1,0,0,25.359,2282.52,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.02
300,1,0,0,32.864,2313.27,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.49
301,1,0,0,32.864,2313.27,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.49
302,1,0,0,32.864,2313.27,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.49
303,1,0,0,32.864,2313.27,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.49
304,1,0,0,32.864,2313.27,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.49
305,1,0,0,32.864,2313.27,12.5,0,116,150,150,0,102,0,301.44,0,0,0,0,520,4.49
306,1,3.628444444,18.78459644,30.94,2405,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,8.45
307,1,3.628444444,18.78459644,30.94,2405,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,9.05
308,1,3.628444444,18.78459644,30.94,2405,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,8.65
309,1,3.628444444,18.78459644,30.94,2405,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,8.01
310,1,3.628444444,18.78459644,30.94,2405,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,8.65
311,1,3.628444444,18.78459644,31.41,2365.72,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,7.84
312,1,3.628444444,18.78459644,25.64,2359.4,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,7.86
313,1,3.628444444,18.78459644,25.64,2359.4,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,7.86
314,1,3.628444444,18.78459644,25.64,2359.4,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,7.5
315,1,3.628444444,18.78459644,25.64,2359.4,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,7.75
316,1,3.628444444,18.78459644,25.64,2359.4,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,7.85
317,1,3.628444444,18.78459644,30.06,2348,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,8.73
318,1,3.628444444,18.78459644,30.76,2303,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,7.43
319,1,3.628444444,18.78459644,30.76,2303,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,7.92
320,1,3.628444444,18.78459644,30.76,2303,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,7.2
321,1,3.628444444,18.78459644,30.76,2303,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,7.43
322,1,3.628444444,18.78459644,30.76,2303,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,8.21
323,1,3.628444444,18.78459644,23.43,2449.8,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,8.12
324,1,3.628444444,18.78459644,33.03,2335,26.5,1,240,150,400,15,185,401.92,1230.88,0,0,0,325,549.4,7.99
